Date,ML
2016-12-01 00:00:00,0.006399730326864805
2016-12-01 01:00:00,0.005954937831020857
2016-12-01 02:00:00,0.008052198956256973
2016-12-01 03:00:00,0.018577464164398094
2016-12-01 04:00:00,0.040197822499978386
2016-12-01 05:00:00,0.05645794845341534
2016-12-01 06:00:00,0.0654610042508299
2016-12-01 07:00:00,0.06656874520190925
2016-12-01 08:00:00,0.06778095751083768
2016-12-01 09:00:00,0.06598204738685354
2016-12-01 10:00:00,0.054338236995498335
2016-12-01 11:00:00,0.052949168323794815
2016-12-01 12:00:00,0.05047567152267529
2016-12-01 13:00:00,0.04795937667484029
2016-12-01 14:00:00,0.041952027366179756
2016-12-01 15:00:00,0.03846484851912724
2016-12-01 16:00:00,0.03791543786853868
2016-12-01 17:00:00,0.03634217711628285
2016-12-01 18:00:00,0.03248615559215828
2016-12-01 19:00:00,0.029088105572698808
2016-12-01 20:00:00,0.023899929369656903
2016-12-01 21:00:00,0.01969320266471719
2016-12-01 22:00:00,0.014033856592929439
2016-12-01 23:00:00,0.006919132231811176
2016-12-02 00:00:00,0.0044123704056708846
2016-12-02 01:00:00,0.004389621777777464
2016-12-02 02:00:00,0.006442400745294563
2016-12-02 03:00:00,0.01383525326509627
2016-12-02 04:00:00,0.0337269318210609
2016-12-02 05:00:00,0.05393917452531127
2016-12-02 06:00:00,0.05358736351311322
2016-12-02 07:00:00,0.05913884153557447
2016-12-02 08:00:00,0.058755918173988064
2016-12-02 09:00:00,0.06529500477335848
2016-12-02 10:00:00,0.056393536143939826
2016-12-02 11:00:00,0.0539432362291592
2016-12-02 12:00:00,0.051512500326386323
2016-12-02 13:00:00,0.049693765345744545
2016-12-02 14:00:00,0.04719675610720575
2016-12-02 15:00:00,0.040358242825054624
2016-12-02 16:00:00,0.040619442262305405
2016-12-02 17:00:00,0.04046702572777594
2016-12-02 18:00:00,0.03824170689447559
2016-12-02 19:00:00,0.03421649032857754
2016-12-02 20:00:00,0.027666066778897047
2016-12-02 21:00:00,0.023459802820314124
2016-12-02 22:00:00,0.015842758457528916
2016-12-02 23:00:00,0.009007736028576296
2016-12-03 00:00:00,0.005106239773218668
2016-12-03 01:00:00,0.004939910724210073
2016-12-03 02:00:00,0.006735472397976672
2016-12-03 03:00:00,0.009629871175333982
2016-12-03 04:00:00,0.01459157253879706
2016-12-03 05:00:00,0.02130824014597721
2016-12-03 06:00:00,0.02770222680289436
2016-12-03 07:00:00,0.034071246607027206
2016-12-03 08:00:00,0.04418138357507395
2016-12-03 09:00:00,0.04571628109946335
2016-12-03 10:00:00,0.049117369971771296
2016-12-03 11:00:00,0.04963508681205564
2016-12-03 12:00:00,0.05076197990271236
2016-12-03 13:00:00,0.050321352268841046
2016-12-03 14:00:00,0.050893693018386976
2016-12-03 15:00:00,0.046959010803584
2016-12-03 16:00:00,0.04560873960666445
2016-12-03 17:00:00,0.04511296984290514
2016-12-03 18:00:00,0.0423027605650228
2016-12-03 19:00:00,0.0362488806148642
2016-12-03 20:00:00,0.03218889210363063
