DateTime,ARIMA,UCM,ML
2016-12-01 00:00:00,0.0061848340157328,0.0048999995398736,0.0063997303268648
2016-12-01 01:00:00,0.0046909221390407,0.0054448289215922,0.0059549378310208
2016-12-01 02:00:00,0.0059256075803332,0.0107931133195701,0.0080521989562569
2016-12-01 03:00:00,0.0120223974587373,0.0274207086980757,0.018577464164398
2016-12-01 04:00:00,0.0277187841697019,0.0676689260433239,0.0401978224999783
2016-12-01 05:00:00,0.0472716995912523,0.0919413096546336,0.0564579484534153
2016-12-01 06:00:00,0.1054413084931075,0.1700999638525221,0.0654610042508299
2016-12-01 07:00:00,0.1435009106996485,0.1666691191868241,0.0665687452019092
2016-12-01 08:00:00,0.1271052345133567,0.1503172322166418,0.0677809575108376
2016-12-01 09:00:00,0.0803057115600237,0.0834690110749168,0.0659820473868535
2016-12-01 10:00:00,0.0413232043669325,0.0569033726236705,0.0543382369954983
2016-12-01 11:00:00,0.0383525162561855,0.0538896618301256,0.0529491683237948
2016-12-01 12:00:00,0.0377515976914043,0.0576551524015655,0.0504756715226752
2016-12-01 13:00:00,0.0382353324737686,0.0523137945751093,0.0479593766748402
2016-12-01 14:00:00,0.0344672827521215,0.0430758747774078,0.0419520273661797
2016-12-01 15:00:00,0.0298629388365576,0.0383965474504455,0.0384648485191272
2016-12-01 16:00:00,0.0292404775714209,0.037265510851234,0.0379154378685386
2016-12-01 17:00:00,0.0280993275368071,0.0322586338648049,0.0363421771162828
2016-12-01 18:00:00,0.0240485860889537,0.0302241360887838,0.0324861555921582
2016-12-01 19:00:00,0.0211254695060437,0.0275999985515283,0.0290881055726988
2016-12-01 20:00:00,0.0209799565544696,0.0263827510577845,0.0238999293696569
2016-12-01 21:00:00,0.0186848355692643,0.0202448270229508,0.0196932026647171
2016-12-01 22:00:00,0.0149661246707866,0.0131931087277295,0.0140338565929294
2016-12-01 23:00:00,0.0093530693362124,0.0076482792753031,0.0069191322318111
2016-12-02 00:00:00,0.0058707216766844,0.0055413785957772,0.0044123704056708
2016-12-02 01:00:00,0.0047076346928047,0.0059689683621823,0.0043896217777774
2016-12-02 02:00:00,0.005550310568611,0.0110551802074892,0.0064424007452945
2016-12-02 03:00:00,0.0118023880973992,0.0267827825899887,0.0138352532650962
2016-12-02 04:00:00,0.0262119340207316,0.0655999518262364,0.0337269318210609
2016-12-02 05:00:00,0.0452060343505568,0.0902413674842475,0.0539391745253112
2016-12-02 06:00:00,0.0590179594293491,0.1028620962469881,0.0535873635131132
2016-12-02 07:00:00,0.0577464525495757,0.0885655144242039,0.0591388415355744
2016-12-02 08:00:00,0.053362758012899,0.0805896442930572,0.058755918173988
2016-12-02 09:00:00,0.0473783283080685,0.0676827661592922,0.0652950047733584
2016-12-02 10:00:00,0.0436153590550146,0.0593655164694028,0.0563935361439398
2016-12-02 11:00:00,0.0420322082065587,0.0570793199603088,0.0539432362291592
2016-12-02 12:00:00,0.0419919930410508,0.0607930892885727,0.0515125003263863
2016-12-02 13:00:00,0.0407374012000273,0.053727584209717,0.0496937653457445
2016-12-02 14:00:00,0.037518207402743,0.0483275979690762,0.0471967561072057
2016-12-02 15:00:00,0.0328937706246571,0.0409930968182773,0.0403582428250546
2016-12-02 16:00:00,0.0325365228644065,0.038313329636649,0.0406194422623054
2016-12-02 17:00:00,0.0337274958155189,0.0366433444249709,0.0404670257277759
2016-12-02 18:00:00,0.0293175149054108,0.0346999983308096,0.0382417068944755
2016-12-02 19:00:00,0.0269457844519764,0.0317633403536432,0.0342164903285775
2016-12-02 20:00:00,0.0217176567982055,0.0291866478153873,0.027666066778897
2016-12-02 21:00:00,0.0210028048498445,0.0250066689842251,0.0234598028203141
2016-12-02 22:00:00,0.0171968388669613,0.0173866723478349,0.0158427584575289
2016-12-02 23:00:00,0.0105731170660561,0.0106500008199552,0.0090077360285762
2016-12-03 00:00:00,0.0067912180053205,0.0071500008874321,0.0051062397732186
2016-12-03 01:00:00,0.0047032241157376,0.0059500003251098,0.00493991072421
2016-12-03 02:00:00,0.0048196809516418,0.0071300036842477,0.0067354723979766
2016-12-03 03:00:00,0.0069266984365976,0.0120633367696247,0.0096298711753339
2016-12-03 04:00:00,0.01245039073092,0.0238733196127159,0.014591572538797
2016-12-03 05:00:00,0.0200121938513073,0.0305766800078246,0.0213082401459772
2016-12-03 06:00:00,0.0234350610538167,0.0379399950081567,0.0277022268028943
2016-12-03 07:00:00,0.0290869712552631,0.0466299861563573,0.0340712466070272
2016-12-03 08:00:00,0.0361722567113815,0.0496666803146956,0.0441813835750739
2016-12-03 09:00:00,0.037642994395685,0.0497299999381403,0.0457162810994633
