Date,UCM
2016-12-01 00:00:00,0.004899999539873613
2016-12-01 01:00:00,0.005444828921592225
2016-12-01 02:00:00,0.010793113319570176
2016-12-01 03:00:00,0.027420708698075703
2016-12-01 04:00:00,0.06766892604332395
2016-12-01 05:00:00,0.09194130965463362
2016-12-01 06:00:00,0.1700999638525221
2016-12-01 07:00:00,0.16666911918682414
2016-12-01 08:00:00,0.15031723221664184
2016-12-01 09:00:00,0.08346901107491686
2016-12-01 10:00:00,0.05690337262367057
2016-12-01 11:00:00,0.0538896618301256
2016-12-01 12:00:00,0.05765515240156556
2016-12-01 13:00:00,0.05231379457510938
2016-12-01 14:00:00,0.043075874777407895
2016-12-01 15:00:00,0.03839654745044551
2016-12-01 16:00:00,0.03726551085123409
2016-12-01 17:00:00,0.03225863386480491
2016-12-01 18:00:00,0.03022413608878389
2016-12-01 19:00:00,0.027599998551528386
2016-12-01 20:00:00,0.026382751057784516
2016-12-01 21:00:00,0.020244827022950836
2016-12-01 22:00:00,0.01319310872772956
2016-12-01 23:00:00,0.007648279275303101
2016-12-02 00:00:00,0.0055413785957772535
2016-12-02 01:00:00,0.005968968362182393
2016-12-02 02:00:00,0.011055180207489267
2016-12-02 03:00:00,0.02678278258998871
2016-12-02 04:00:00,0.06559995182623646
2016-12-02 05:00:00,0.09024136748424755
2016-12-02 06:00:00,0.10286209624698811
2016-12-02 07:00:00,0.0885655144242039
2016-12-02 08:00:00,0.08058964429305723
2016-12-02 09:00:00,0.0676827661592922
2016-12-02 10:00:00,0.059365516469402864
2016-12-02 11:00:00,0.05707931996030881
2016-12-02 12:00:00,0.06079308928857272
2016-12-02 13:00:00,0.053727584209717065
2016-12-02 14:00:00,0.048327597969076284
2016-12-02 15:00:00,0.040993096818277355
2016-12-02 16:00:00,0.03831332963664901
2016-12-02 17:00:00,0.03664334442497099
2016-12-02 18:00:00,0.034699998330809674
2016-12-02 19:00:00,0.03176334035364326
2016-12-02 20:00:00,0.029186647815387302
2016-12-02 21:00:00,0.025006668984225135
2016-12-02 22:00:00,0.017386672347834926
2016-12-02 23:00:00,0.010650000819955298
2016-12-03 00:00:00,0.00715000088743218
2016-12-03 01:00:00,0.005950000325109832
2016-12-03 02:00:00,0.007130003684247786
2016-12-03 03:00:00,0.012063336769624775
2016-12-03 04:00:00,0.02387331961271596
2016-12-03 05:00:00,0.030576680007824642
2016-12-03 06:00:00,0.03793999500815671
2016-12-03 07:00:00,0.046629986156357335
2016-12-03 08:00:00,0.049666680314695615
2016-12-03 09:00:00,0.04972999993814034
2016-12-03 10:00:00,0.051906668683345425
2016-12-03 11:00:00,0.05257665919118629
2016-12-03 12:00:00,0.05362000497034246
2016-12-03 13:00:00,0.05288666003813302
2016-12-03 14:00:00,0.05186333574611968
2016-12-03 15:00:00,0.04991999805588476
2016-12-03 16:00:00,0.048679985671785435
2016-12-03 17:00:00,0.04427002337856147
2016-12-03 18:00:00,0.03913667352322823
2016-12-03 19:00:00,0.033166663854821705
2016-12-03 20:00:00,0.032389984746362115
2016-12-03 21:00:00,0.029026663326344855
2016-12-03 22:00:00,0.02033000360451443
2016-12-03 23:00:00,0.012670006037426441
2016-12-04 00:00:00,0.007810002940671391
2016-12-04 01:00:00,0.005516663399812861
2016-12-04 02:00:00,0.005040003201691269
2016-12-04 03:00:00,0.006856669897513094
2016-12-04 04:00:00,0.01276332339310015
2016-12-04 05:00:00,0.016340007260689113
2016-12-04 06:00:00,0.02037333344111886
2016-12-04 07:00:00,0.028336667501338453
2016-12-04 08:00:00,0.03996331962125074
2016-12-04 09:00:00,0.0451633385752178
2016-12-04 10:00:00,0.047566668047289144
2016-12-04 11:00:00,0.04819000840697913
2016-12-04 12:00:00,0.050459993410309656
2016-12-04 13:00:00,0.0510299991752265
2016-12-04 14:00:00,0.04983332863163454
2016-12-04 15:00:00,0.04801333908799109
2016-12-04 16:00:00,0.04725332463957666
2016-12-04 17:00:00,0.04296002097235179
2016-12-04 18:00:00,0.04039666691729676
2016-12-04 19:00:00,0.03712999656393876
2016-12-04 20:00:00,0.033069983262188
2016-12-04 21:00:00,0.025096669664932854
2016-12-04 22:00:00,0.0162233355206824
2016-12-04 23:00:00,0.009316671335706607
2016-12-05 00:00:00,0.006113333250077464
2016-12-05 01:00:00,0.005433336246619423
2016-12-05 02:00:00,0.00957667366706453
2016-12-05 03:00:00,0.024456678897850644
2016-12-05 04:00:00,0.06098994175381182
2016-12-05 05:00:00,0.083726646235975
2016-12-05 06:00:00,0.13260335657559838
2016-12-05 07:00:00,0.12399341105995382
2016-12-05 08:00:00,0.12706653252709868
2016-12-05 09:00:00,0.07942353553475898
2016-12-05 10:00:00,0.05459656836504434
2016-12-05 11:00:00,0.05120998929392635
2016-12-05 12:00:00,0.05135665504060874
2016-12-05 13:00:00,0.04953000504682462
2016-12-05 14:00:00,0.043050001229277886
2016-12-05 15:00:00,0.03891667992446226
2016-12-05 16:00:00,0.03761997838606281
2016-12-05 17:00:00,0.03257668213069432
2016-12-05 18:00:00,0.029996665839523186
2016-12-05 19:00:00,0.026733335398148324
2016-12-05 20:00:00,0.024623316965665505
2016-12-05 21:00:00,0.018960005161322215
2016-12-05 22:00:00,0.012463336441148089
2016-12-05 23:00:00,0.007126668158888662
2016-12-06 00:00:00,0.004890001832350506
2016-12-06 01:00:00,0.005200002364089823
2016-12-06 02:00:00,0.01027334320332133
2016-12-06 03:00:00,0.026993353244326647
2016-12-06 04:00:00,0.06831663302049848
2016-12-06 05:00:00,0.10348998312494664
2016-12-06 06:00:00,0.1805266684554269
2016-12-06 07:00:00,0.193983397004269
2016-12-06 08:00:00,0.1826530975191971
2016-12-06 09:00:00,0.10513030379874974
2016-12-06 10:00:00,0.05555322857764146
2016-12-06 11:00:00,0.05116999131831001
2016-12-06 12:00:00,0.053886651929717214
2016-12-06 13:00:00,0.04819999039970759
2016-12-06 14:00:00,0.0414000214586368
2016-12-06 15:00:00,0.037010007783132105
2016-12-06 16:00:00,0.03679664355751231
2016-12-06 17:00:00,0.03157335595303463
2016-12-06 18:00:00,0.029196662591300875
2016-12-06 19:00:00,0.02605333393384327
2016-12-06 20:00:00,0.024109986389810885
