Date,ARIMA
2016-12-01 00:00:00,0.006184834015732815
2016-12-01 01:00:00,0.004690922139040774
2016-12-01 02:00:00,0.005925607580333295
2016-12-01 03:00:00,0.012022397458737387
2016-12-01 04:00:00,0.027718784169701985
2016-12-01 05:00:00,0.04727169959125232
2016-12-01 06:00:00,0.10544130849310757
2016-12-01 07:00:00,0.14350091069964857
2016-12-01 08:00:00,0.12710523451335676
2016-12-01 09:00:00,0.08030571156002372
2016-12-01 10:00:00,0.041323204366932584
2016-12-01 11:00:00,0.038352516256185507
2016-12-01 12:00:00,0.03775159769140432
2016-12-01 13:00:00,0.03823533247376862
2016-12-01 14:00:00,0.034467282752121596
2016-12-01 15:00:00,0.029862938836557607
2016-12-01 16:00:00,0.02924047757142096
2016-12-01 17:00:00,0.028099327536807137
2016-12-01 18:00:00,0.024048586088953723
2016-12-01 19:00:00,0.02112546950604379
2016-12-01 20:00:00,0.020979956554469666
2016-12-01 21:00:00,0.018684835569264313
2016-12-01 22:00:00,0.014966124670786648
2016-12-01 23:00:00,0.009353069336212444
2016-12-02 00:00:00,0.005870721676684496
2016-12-02 01:00:00,0.00470763469280474
2016-12-02 02:00:00,0.005550310568611003
2016-12-02 03:00:00,0.011802388097399216
2016-12-02 04:00:00,0.026211934020731627
2016-12-02 05:00:00,0.04520603435055683
2016-12-02 06:00:00,0.05901795942934911
2016-12-02 07:00:00,0.05774645254957572
2016-12-02 08:00:00,0.05336275801289909
2016-12-02 09:00:00,0.047378328308068526
2016-12-02 10:00:00,0.04361535905501466
2016-12-02 11:00:00,0.04203220820655878
2016-12-02 12:00:00,0.041991993041050855
2016-12-02 13:00:00,0.040737401200027314
2016-12-02 14:00:00,0.037518207402743094
2016-12-02 15:00:00,0.03289377062465715
2016-12-02 16:00:00,0.03253652286440657
2016-12-02 17:00:00,0.03372749581551893
2016-12-02 18:00:00,0.029317514905410895
2016-12-02 19:00:00,0.026945784451976425
2016-12-02 20:00:00,0.02171765679820554
2016-12-02 21:00:00,0.021002804849844514
2016-12-02 22:00:00,0.01719683886696134
2016-12-02 23:00:00,0.01057311706605619
2016-12-03 00:00:00,0.006791218005320518
2016-12-03 01:00:00,0.004703224115737665
2016-12-03 02:00:00,0.004819680951641826
2016-12-03 03:00:00,0.006926698436597647
2016-12-03 04:00:00,0.01245039073092008
2016-12-03 05:00:00,0.020012193851307373
2016-12-03 06:00:00,0.023435061053816743
2016-12-03 07:00:00,0.029086971255263105
2016-12-03 08:00:00,0.03617225671138159
2016-12-03 09:00:00,0.03764299439568508
2016-12-03 10:00:00,0.03798476653632447
2016-12-03 11:00:00,0.037482762782417994
2016-12-03 12:00:00,0.03785939330605098
